MAPS/11_24.unr.gzip,1800825,5627570803246806696
MAPS/12_26.unr.gzip,1800783,677716647918408798
MAPS/11_25.unr.gzip,1800868,8280418223274652041
MAPS/12_25.unr.gzip,3069612,7168231016469479049
MAPS/12_22.unr.gzip,6804959,17041523603569459060
MAPS/12_24.unr.gzip,9579210,11232915315941584885
MAPS/13_24.unr.gzip,4093563,11593945756468210228
MAPS/13_25.unr.gzip,4222280,10907083023619951549
MAPS/13_23.unr.gzip,10224411,1417783477342329899
MAPS/14_21.unr.gzip,1678628,963360654440287851
MAPS/13_26.unr.gzip,1800849,6836197282199097212
MAPS/14_26.unr.gzip,1801452,1200248262310197215
MAPS/14_22.unr.gzip,6013772,17535204444421548701
MAPS/14_25.unr.gzip,5205960,8245109619717545459
MAPS/15_10.unr.gzip,2710166,723043621766211932
MAPS/14_24.unr.gzip,7844327,8169543217238072114
MAPS/15_18.unr.gzip,2965673,5329336465215470962
MAPS/15_19.unr.gzip,1640474,14395833870563315060
MAPS/15_21.unr.gzip,2966709,13014912823795360784
MAPS/15_22.unr.gzip,3000693,2215824394789712015
MAPS/15_20.unr.gzip,2965642,429662761016523071
MAPS/15_23.unr.gzip,1835339,6954725945215560342
MAPS/15_11.unr.gzip,2710162,5340917040932655282
MAPS/15_12.unr.gzip,2710165,4991292888602501701
MAPS/15_24.unr.gzip,1835015,9857183937559186154
MAPS/15_25.unr.gzip,2699422,12110269753967135861
MAPS/15_26.unr.gzip,1835290,5331611995435473885
MAPS/16_10.unr.gzip,3199596,6489787131857999427
MAPS/16_14.unr.gzip,2965601,13438547269210935066
MAPS/16_15.unr.gzip,2965601,5618911891189546683
MAPS/16_16.unr.gzip,2965673,6879996671962926460
MAPS/16_17.unr.gzip,2965622,10755442072229533994
MAPS/16_18.unr.gzip,2965873,11988531089481336756
MAPS/14_23.unr.gzip,13517382,1194992261117223596
MAPS/16_13.unr.gzip,7221918,9919631384561237777
MAPS/16_11.unr.gzip,10223694,2004068964625096191
MAPS/16_21.unr.gzip,3240517,17443565882333513385
MAPS/16_24.unr.gzip,3294404,11620019770140497851
MAPS/16_20.unr.gzip,5940513,16575133498521982377
MAPS/16_22.unr.gzip,2999556,14532152726533570193
MAPS/16_23.unr.gzip,2999559,412444966870174147
MAPS/16_19.unr.gzip,7328796,3051358606085416095
MAPS/16_26.unr.gzip,3000590,13651829692930166976
MAPS/16_25.unr.gzip,3805336,7969456358292093198
MAPS/17_11.unr.gzip,4498369,4795736690881157583
MAPS/16_12.unr.gzip,14706580,15070936781217721151
MAPS/17_13.unr.gzip,3914045,11125090845242543092
MAPS/17_14.unr.gzip,2965352,3575660162323257460
MAPS/17_12.unr.gzip,4464526,7907312535726038401
MAPS/17_10.unr.gzip,5971440,11526972817692367001
MAPS/17_25.unr.gzip,5757206,392428716124924965
MAPS/17_24.unr.gzip,7807376,9192275652378373997
MAPS/17_26.unr.gzip,3000428,13752088049385974079
MAPS/17_19.unr.gzip,5840090,8767403299579979070
MAPS/18_11.unr.gzip,4221776,12299427601692256864
MAPS/17_20.unr.gzip,8985666,17967595512247547156
MAPS/17_17.unr.gzip,9553779,7607945028845212016
MAPS/17_15.unr.gzip,9873937,9288644919266706794
MAPS/18_19.unr.gzip,8375574,13986028746503533185
MAPS/17_16.unr.gzip,8325057,9659963744931601767
MAPS/18_10.unr.gzip,11779940,6699164570068913368
MAPS/17_21.unr.gzip,10771239,7562810565207987010
MAPS/18_12.unr.gzip,4464798,11171114126562309089
MAPS/18_21.unr.gzip,4882101,6435577588986156014
MAPS/18_13.unr.gzip,2966304,9910115020482150481
MAPS/18_17.unr.gzip,2967947,9321771437613804689
MAPS/18_18.unr.gzip,2965216,11312255479691500698
MAPS/17_18.unr.gzip,2966053,12425249281891957406
MAPS/18_20.unr.gzip,12262281,13315458065560040357
MAPS/17_23.unr.gzip,3369819,436221382460180757
MAPS/18_16.unr.gzip,5410224,6951389631617627781
MAPS/18_26.unr.gzip,2999543,14130579596760705087
MAPS/18_22.unr.gzip,4748051,14151369741240823876
MAPS/18_15.unr.gzip,8910559,2671015445365168958
MAPS/18_14.unr.gzip,5565631,8512625190276184978
MAPS/19_12.unr.gzip,4464328,13617742591193856551
MAPS/19_14.unr.gzip,4089470,7759328042219136098
MAPS/17_22.unr.gzip,7293986,15957870889736988452
MAPS/19_13.unr.gzip,2158352,15906881748137427417
MAPS/19_11.unr.gzip,3116618,3929299304776910314
MAPS/19_17.unr.gzip,1917440,16329518470287816652
MAPS/19_16.unr.gzip,10334175,15903664429586407061
MAPS/19_10.unr.gzip,12149933,4378855626170651589
MAPS/19_15.unr.gzip,3927934,14803236250770775021
MAPS/19_19.unr.gzip,4793841,11424434250127530281
MAPS/18_25.unr.gzip,12555955,16204141736693763064
MAPS/19_22.unr.gzip,3932135,9635363948814144663
MAPS/18_24.unr.gzip,13710006,13814769468517093086
MAPS/19_21.unr.gzip,6449519,13464979561524824865
MAPS/20_11.unr.gzip,4406176,8956700256218414460
MAPS/19_24.unr.gzip,5980853,10302241034049247571
MAPS/18_23.unr.gzip,15898909,10571027493581957340
MAPS/19_18.unr.gzip,10579542,4481385787835294522
MAPS/20_13.unr.gzip,3435313,1925776851383636537
MAPS/19_20.unr.gzip,11974447,152827059711557095
MAPS/20_12.unr.gzip,4464519,10574448513680328800
MAPS/19_25.unr.gzip,6138867,9944044555825045497
MAPS/20_10.unr.gzip,7342245,12639963218815044938
MAPS/19_23.unr.gzip,7779195,5898495547541235127
MAPS/20_15.unr.gzip,3572934,11595724604363242673
MAPS/20_16.unr.gzip,5047017,15411260864618848139
MAPS/20_17.unr.gzip,2960439,12397607291104285640
MAPS/20_14.unr.gzip,6623055,12685086230582367251
MAPS/20_24.unr.gzip,2942604,15143216360077401771
MAPS/21_11.unr.gzip,3119016,6087252090980119265
MAPS/21_12.unr.gzip,1798690,10530837142644173707
MAPS/21_13.unr.gzip,2966111,17218022456740234879
MAPS/20_18.unr.gzip,6254815,475629213096235767
MAPS/20_19.unr.gzip,4128982,5066071211989833633
MAPS/20_26.unr.gzip,5555800,11024851335129512
MAPS/21_10.unr.gzip,6596534,9684611968764297143
MAPS/20_25.unr.gzip,6570140,4945783027508924081
MAPS/20_23.unr.gzip,7267823,578578961557765182
MAPS/21_17.unr.gzip,3939184,16647190540831686012
MAPS/20_22.unr.gzip,7685234,11074233591534968733
MAPS/19_26.unr.gzip,21400162,5964871618159861901
MAPS/21_15.unr.gzip,4851526,5055779728421060965
MAPS/20_20.unr.gzip,11137698,6462642851197557052
MAPS/21_14.unr.gzip,8360372,6810278644158722489
MAPS/21_16.unr.gzip,9889169,2230428186561158202
MAPS/20_21.unr.gzip,16756071,8533209226863648481
MAPS/22_12.unr.gzip,1798690,16342156615267878798
MAPS/21_20.unr.gzip,4061659,5509723516258231558
MAPS/21_18.unr.gzip,5524587,14163959607694359005
MAPS/21_19.unr.gzip,6125346,15848300697088691945
MAPS/21_22.unr.gzip,6561075,16719269163980249916
MAPS/22_10.unr.gzip,6803667,9853636414270025773
MAPS/21_25.unr.gzip,8594414,14647522665033784424
MAPS/22_17.unr.gzip,4031068,840612073668285722
MAPS/22_15.unr.gzip,5587538,9528674955464221744
MAPS/21_24.unr.gzip,10265582,6099048054377416936
MAPS/21_21.unr.gzip,12697391,7945741459590599610
MAPS/22_11.unr.gzip,10261963,12203942418085028478
MAPS/22_13.unr.gzip,9363832,16177236646537915759
MAPS/22_14.unr.gzip,7554233,2069806289412606966
MAPS/22_23.unr.gzip,5531817,13477616368045206452
MAPS/22_21.unr.gzip,3516428,10753547520941918391
MAPS/21_23.unr.gzip,16953399,15477719456521760699
MAPS/22_18.unr.gzip,7485219,14038541153842198150
MAPS/22_16.unr.gzip,11556307,10308354631538740921
MAPS/22_20.unr.gzip,9797471,6885485400666910765
MAPS/22_26.unr.gzip,2998837,9096875873492094352
MAPS/22_19.unr.gzip,9566910,2791007707109846270
MAPS/23_10.unr.gzip,2965253,10550237336309787663
MAPS/22_22.unr.gzip,5947358,2967862485878927545
MAPS/23_11.unr.gzip,3426424,13198063688378874102
MAPS/22_25.unr.gzip,9661616,13215637333561088268
MAPS/22_24.unr.gzip,10710626,17813086895326352038
MAPS/23_12.unr.gzip,5146827,15125554459216789367
MAPS/23_16.unr.gzip,5600947,2846378319836524257
MAPS/23_17.unr.gzip,6742122,3564955585291329342
MAPS/23_13.unr.gzip,6750757,1936971732604886436
MAPS/23_19.unr.gzip,4489098,9753614161444028658
MAPS/23_26.unr.gzip,2998854,6020954503805945455
MAPS/23_20.unr.gzip,6871124,2798185060190602565
MAPS/23_25.unr.gzip,4493293,17418326568686034766
MAPS/23_21.unr.gzip,6143562,15211436254385858814
MAPS/23_15.unr.gzip,10216219,8437862253785344778
MAPS/23_22.unr.gzip,10125955,8025984635515131044
MAPS/24_13.unr.gzip,1797663,11618463329549937472
MAPS/24_11.unr.gzip,3618098,6889416962196186668
MAPS/23_23.unr.gzip,11758203,13647113191828640942
MAPS/23_24.unr.gzip,7705120,462573848216523822
MAPS/24_10.unr.gzip,5324642,17861680248622463220
MAPS/24_17.unr.gzip,4751940,17782946144070406964
MAPS/23_18.unr.gzip,15101195,11269373495883076092
MAPS/24_12.unr.gzip,10368071,5501377558909061922
MAPS/24_15.unr.gzip,8690586,8114926515898545806
MAPS/24_19.unr.gzip,6249837,1370164725038072467
MAPS/24_24.unr.gzip,2965728,7359397150017574823
MAPS/24_26.unr.gzip,2965373,5788096982245008051
MAPS/24_16.unr.gzip,9332332,17857573927761529837
MAPS/24_14.unr.gzip,6454454,15600949815141333708
MAPS/24_25.unr.gzip,2969707,13610896678437178786
MAPS/23_14.unr.gzip,12269715,1469119219446744425
MAPS/24_23.unr.gzip,6396097,6379039799062406257
MAPS/24_21.unr.gzip,5243929,6488934172305429584
MAPS/24_18.unr.gzip,7795697,15504314833771921672
MAPS/24_22.unr.gzip,7659189,6260502207386431026
MAPS/25_11.unr.gzip,3610728,16267489864174914446
MAPS/25_21.unr.gzip,2189949,2164750583802764506
MAPS/25_10.unr.gzip,5324746,16457846721494726319
MAPS/25_20.unr.gzip,3262861,4170405737478923859
MAPS/25_22.unr.gzip,2988779,7485805495961975019
MAPS/25_14.unr.gzip,7349452,11035306412757076944
MAPS/25_23.unr.gzip,2988779,9119571488372443420
MAPS/25_24.unr.gzip,2988418,2804312641964450631
MAPS/24_20.unr.gzip,15340948,5262860942989892655
MAPS/Entry.unr,7118,5732657432140896764
MAPS/26_15.unr.gzip,2999592,9018178310367431766
MAPS/26_16.unr.gzip,2999577,884365301454942073
MAPS/26_12.unr.gzip,2966193,7908516219853205194
MAPS/25_16.unr.gzip,5404110,17285113978735794831
MAPS/26_11.unr.gzip,2965859,9045339593895141527
MAPS/SkyLevel.unr.gzip,55946,11990571453782720239
MAPS/Ship_position.unr.gzip,207141,6024509241814920109
Screenshot/Shot00000.jpg.gzip,503864,12897028736893137994
Screenshot/Shot00002.jpg.gzip,263790,16426236183243106072
Screenshot/Shot00001.jpg.gzip,529073,16562919466336304303
MAPS/25_15.unr.gzip,9813513,281920835990743999
Screenshot/Shot00003.jpg.gzip,621539,14616090215039013032
Screenshot/Shot00004.jpg.gzip,628551,16136868735086876643
Screenshot/Shot00005.jpg.gzip,600672,13489559939832731003
MAPS/25_12.unr.gzip,8730843,17048905675517715278
MAPS/25_18.unr.gzip,5618296,10146414045187748612
Screenshot/Shot00006.jpg.gzip,478599,5153872604890612282
MAPS/26_14.unr.gzip,3415371,2749102476203950393
MAPS/Lobby01_ver2.unr.gzip,6805739,259370354798748247
Screenshot/Shot00009.jpg.gzip,502769,16916030508117955444
Screenshot/Shot00007.jpg.gzip,379879,16310487243864333938
Screenshot/Shot00008.jpg.gzip,370147,7932936440378796442
MAPS/Lobby01.unr.gzip,6963503,10364487749071361284
MAPS/Lobby02.unr.gzip,4223356,15285451716769305868
Screenshot/Shot00012.jpg.gzip,455645,17943034100887367184
Screenshot/Shot00010.jpg.gzip,505622,17073238526585238831
Screenshot/Shot00011.jpg.gzip,559385,9902341251442368629
Screenshot/Shot00013.jpg.gzip,494124,140947524022141839
MAPS/25_17.unr.gzip,14081933,1939105138929821669
MAPS/25_19.unr.gzip,10096884,3306388253292662736
Screenshot/Shot00015.jpg.gzip,513017,7512557484449859595
Screenshot/Shot00014.jpg.gzip,519162,16185529403472755464
Screenshot/Shot00016.jpg.gzip,633600,16647614940243321723
Sounds/InterfaceSound.uax.gzip,422007,7298080975750185192
Sounds/MessengerSound.uax,27082,6293803337296664789
Sounds/ItemSound_Branch.uax.gzip,269673,17969830350562446981
Sounds/ChrSound2.uax.gzip,9011252,18157853886996686358
Sounds/EtcSound.uax.gzip,10536548,8528275857384458275
Sounds/ItemSound2.uax.gzip,7333942,2213823232482043908
Sounds/AmbSound3.uax.gzip,19305465,1939803941398125529
Sounds/ItemSound.uax.gzip,19378466,7772862738927765907
Sounds/ItemSound3.uax.gzip,11494757,9512648004849885707
Sounds/AmbSound2.uax.gzip,28144323,12608090256571671207
Sounds/MonSound11.uax.gzip,8674276,17603105459677328586
Sounds/MonSound10.uax.gzip,22643337,11358479578157821580
Sounds/ChrSound.uax.gzip,53538913,2494960208600365475
Sounds/MonSound3.uax.gzip,43307421,17334607289068651790
Sounds/MonSound2.uax.gzip,42343457,14985896631806699226
Sounds/MonSound4.uax.gzip,34596223,6387859668024118397
Sounds/MonSound5.uax.gzip,43619927,4994664311823967683
Sounds/SkillSound10.uax.gzip,1572452,3659246169473125519
Sounds/AmbSound.uax.gzip,73223253,2341993376730305192
Sounds/SkillSound.uax.gzip,10466025,9563136308884321192
Sounds/SkillSound11.uax.gzip,5415119,14145407126059702391
Sounds/MonSound6.uax.gzip,48342886,4141273671215354274
Sounds/MonSound9.uax.gzip,33871087,121816368076642548
Sounds/MonSound7.uax.gzip,44454388,17591697308687883879
Sounds/MonSound_Branch2.uax.gzip,21849388,18363601785850340033
Sounds/MonSound.uax.gzip,81499206,7050040340140151497
Sounds/SkillSound2.uax.gzip,26147547,17412155801587973381
Sounds/SkillSound3.uax.gzip,19931043,9312386683959512596
Sounds/SkillSound4.uax.gzip,16545872,16895581149855013266
Sounds/MonSound8.uax.gzip,58494508,16443676327758921428
StaticMeshes/Aden_Castle_Etc_S.usx.gzip,340350,14018398849644704400
Sounds/SkillSound5.uax.gzip,18944332,12981475491588527259
Sounds/StepSound.uax.gzip,2109018,1236482260540966643
Sounds/SkillSound_Branch.uax.gzip,5760751,4758352385011659780
Sounds/SkillSound7.uax.gzip,12881591,10402355343657806594
Sounds/SkillSound8.uax.gzip,15021518,12125773339621353878
StaticMeshes/Aden_castle_door_S.usx,15592,2822786039073479523
Sounds/SkillSound6.uax.gzip,22844424,5489261898953310952
StaticMeshes/Aden_Fairy_Valley_S.usx.gzip,2701458,16249607038944682579
Sounds/SkillSound9.uax.gzip,18333021,281791873474097516
StaticMeshes/Aden_Village_S.usx.gzip,10301129,4619239657509638171
StaticMeshes/Aden_GiantCave_S.usx.gzip,3529621,10218631713334600518
StaticMeshes/Aden_Colosseum.usx.gzip,7631920,6821939520643861390
StaticMeshes/Aden_Castle_S.usx.gzip,10851649,13075947051231842148
StaticMeshes/Aden_blazingswamp_S.usx.gzip,4090222,9854698798026871509
StaticMeshes/Aden_broken_Castle_S.usx.gzip,3313708,11056652483889196838
StaticMeshes/Aden_memorial_S.usx.gzip,3518126,16556259358645271183
StaticMeshes/Castle_Kent_Door_S.usx.gzip,586729,18194720609562553840
StaticMeshes/Aden_tower_of_hubris_s.usx.gzip,16162472,18316304159857623046
Sounds/MonSound_Branch.uax.gzip,62243738,11853868313682986176
StaticMeshes/Aden_tree_S.usx.gzip,10143493,11519084408721199458
StaticMeshes/Agit_B_s.usx.gzip,2923033,11593238741648526598
StaticMeshes/Annihilation_Dungeon_Boss_S.usx.gzip,10313617,13648531919808937518
StaticMeshes/Beast_arena_azit_s.usx.gzip,7327181,15103904054612197455
StaticMeshes/Castle_Kent_s.usx.gzip,3192827,8841343202810757276
StaticMeshes/Dion_Partisan_Door_S.usx,9844,4002822550940875964
StaticMeshes/Annihilation_Field_S.usx.gzip,16849466,2111531659301126923
StaticMeshes/Broken_coloseum_S.usx.gzip,1249869,13146370094752281624
StaticMeshes/Dion_NorthVillage_S.usx.gzip,3755415,16118399694352475978
StaticMeshes/D_redmt_s.usx.gzip,2271417,8040415890842787755
StaticMeshes/D_wash_st.usx.gzip,2394505,15495838054971850918
StaticMeshes/Door_Set_S.usx.gzip,226443,10954213327853148802
StaticMeshes/Dion_Partisan_S.usx.gzip,5750297,1802334021118570184
StaticMeshes/Dion_Cruma_Tower_S.usx.gzip,1274905,10091943549208640207
StaticMeshes/Annihilation_Dungeon_S.usx.gzip,45629466,6721078184795024784
StaticMeshes/Annihilation_Dungeon_S2.usx.gzip,52341625,18111249998821608084
StaticMeshes/Dwarf_Bridge_S.usx.gzip,1001591,13111177508892475431
StaticMeshes/Dungeon_deco_S.usx,13543,8186224855537118171
StaticMeshes/Crystal_Palace_S.usx.gzip,24614327,11950118672277011698
StaticMeshes/FX_M_S.usx,21723,16013637017560624036
StaticMeshes/Dion_SV_S.usx.gzip,6004622,7942238585922331225
StaticMeshes/Dion_Punish_S.usx.gzip,5746786,5176799143787494503
StaticMeshes/Dion_monster_sports_S.usx.gzip,3320297,252476998215473279
StaticMeshes/Dion_tree_S.usx.gzip,6694175,13147340435538954331
StaticMeshes/Dion_V_SX.usx.gzip,13120077,1677157569633650087
StaticMeshes/GL_Brdg_s.usx.gzip,527344,16222499860934110611
StaticMeshes/FX_E_S.usx.gzip,2446164,11379729800210644510
StaticMeshes/Field_Deco_Landmark_S.usx.gzip,562904,9000324658585496680
StaticMeshes/Elmo_fielddeco_S.usx.gzip,18111902,16104077027714941919
StaticMeshes/Field_Deco_Orc_S.usx.gzip,1781818,9910439908960569115
StaticMeshes/GL_CV_LOD_S.usx.gzip,470509,1467092025115413315
StaticMeshes/Embryo_Fort_S.usx.gzip,23040637,9345378026261928544
StaticMeshes/Field_Deco_Artifact_Elmo_S.usx.gzip,11259266,17722947338128941288
StaticMeshes/GL_sl_st.usx.gzip,96441,7670488010994873361
StaticMeshes/Field_Deco_Artifact2_S.usx.gzip,23627509,3006575663620365166
StaticMeshes/GL_CV_S.usx.gzip,4666729,8506532030538642113
StaticMeshes/GL_V_S.usx.gzip,4901251,11395072234740641491
StaticMeshes/Field_Deco_Artifact_S.usx.gzip,19192100,10707400032772493781
StaticMeshes/G_dv_st.usx.gzip,2911389,17947552855066282086
StaticMeshes/Giran_Port_S.usx.gzip,1447442,7657501446509969701
StaticMeshes/Giran_antaras_boss_s.usx.gzip,2493221,7912889029626692404
StaticMeshes/Giran_Dragon_Valley_S.usx.gzip,2284001,4220242284608773356
StaticMeshes/Freya_S.usx.gzip,28678393,10334408881021185437
StaticMeshes/G_destruction_Dungeon_S.usx.gzip,25899988,11512706914020052692
StaticMeshes/Giran_hardin_s.usx.gzip,3178328,10589697465387244031
StaticMeshes/Giran_Village_S.usx.gzip,11760216,7525307290943673440
StaticMeshes/Godad_Catacomb_obj_S.usx.gzip,115658,9366467255217430998
StaticMeshes/Glacia_Fieldobj_S.usx.gzip,9729309,9158525869463633854
StaticMeshes/Gludio_Port_S.usx.gzip,4943118,8047913581831152439
StaticMeshes/Glacia_undying_S.usx.gzip,6008168,14823671611311657928
StaticMeshes/Giran_antaras_s.usx.gzip,18274862,5106818006474173217
StaticMeshes/Giran_Devil_island_S.usx.gzip,22408092,12181724773710374375
StaticMeshes/Glacia_destruction_S.usx.gzip,15410304,1824730820340782624
StaticMeshes/G_undying_dugeon_s.usx.gzip,39646929,14443243926649340933
StaticMeshes/Godad_tree_S.usx.gzip,2529498,16498661683276541668
StaticMeshes/Hunter_V_S.usx.gzip,3483999,16697848843709111154
StaticMeshes/Giran_V_SX.usx.gzip,24382599,16894704617835710489
StaticMeshes/Godard_Valakas_S.usx.gzip,4137760,9950893642306701814
StaticMeshes/Godad_posting_S.usx.gzip,14039239,1501187084237748852
StaticMeshes/Hunter_Village_S.usx.gzip,5424512,11682123476819690026
StaticMeshes/Godard_SPA_Azit_S.usx.gzip,16240183,16988337655155837921
StaticMeshes/Godad_Catacomb_S.usx.gzip,16159745,11043882246895902862
StaticMeshes/Innadrill_tree_S.usx.gzip,1302223,6804352001813096593
StaticMeshes/Godad_Dragoncave_S.usx.gzip,22825333,10751105340234664810
StaticMeshes/Godard_Village_S.usx.gzip,17217803,13176246474335734096
StaticMeshes/LoginScreenCustom.usx,1917,2430388715367513196
StaticMeshes/GraC_S2.usx.gzip,22086246,2056754539741308639
StaticMeshes/LineageEffectsStaticmeshes2.usx.gzip,783514,17360437548489541310
StaticMeshes/Instant_Du01_S.usx.gzip,6404575,7438572218282269632
StaticMeshes/Glacia_kserth_S.usx.gzip,33598618,2512922132116794532
StaticMeshes/Innadrill_V_S.usx.gzip,21086094,16427413805995506385
StaticMeshes/Magmell_Orbis_S1.usx.gzip,194625,4407869734494328261
StaticMeshes/Instant_du02_s.usx.gzip,7230333,1246492801242570066
StaticMeshes/L2fortress_snow_S.usx.gzip,7741909,10453126419886275075
StaticMeshes/O_DEF_terrain.usx.gzip,234205,6343306346320300845
StaticMeshes/L2_Ship_L01_S.usx.gzip,11957862,13173869247134246378
StaticMeshes/L2_Lobby.usx.gzip,8381282,10383634319791974593
StaticMeshes/L2fortress_01_S.usx.gzip,20104148,4206553787152992154
StaticMeshes/Old_War_s.usx.gzip,2207255,12819144748302093289
StaticMeshes/Oren_Delf_altar.usx.gzip,451831,16163393895707687265
StaticMeshes/Oren_HDT_PART2_S.usx.gzip,423623,8915905304913314203
StaticMeshes/LineageEffectsStaticmeshes.usx.gzip,21785115,9738515782405647326
StaticMeshes/Manor_system_object_S.usx.gzip,6403842,18203861559434758422
StaticMeshes/Oren_HDT_S.usx.gzip,596192,9294244086552954901
StaticMeshes/Oren_HED_enterance_LOD_S.usx.gzip,172582,11000336670207511972
StaticMeshes/Oracle_beleth_S.usx.gzip,11044447,9938881484514622613
StaticMeshes/Oren_HEV_LOD_S.usx.gzip,457565,10091787397663622131
StaticMeshes/Magmell_Field_S.usx.gzip,15560574,17109638966150119430
StaticMeshes/Oren_DEV_S.usx.gzip,9596956,8945195930741894272
StaticMeshes/Oren_HWT_S.usx.gzip,459666,7578846941727819682
StaticMeshes/Oracle_island_S.usx.gzip,16304809,10194660625267837147
StaticMeshes/L2fortress_02_s.usx.gzip,15182870,11274003541301072864
StaticMeshes/Oren_HED_enterance.usx.gzip,1462181,9183107622680192253
StaticMeshes/Oracle_island_SASA.usx.gzip,17937595,11050554543722974115
StaticMeshes/Oren_CV_S.usx.gzip,6982077,14790421525788287978
StaticMeshes/Oren_HED_S.usx.gzip,4093686,13224104329009964876
StaticMeshes/Oren_HEV_S.usx.gzip,7407514,3978165128656371057
StaticMeshes/Oren_IVtower_S.usx.gzip,2518566,6271312530476658283
StaticMeshes/Oren_ded_s.usx.gzip,2414172,2510469621987431198
StaticMeshes/Oren_RefineField_S.usx.gzip,9317818,3448787138441209271
StaticMeshes/Oren_ivorytower_S.usx.gzip,3464753,4006474927091028919
StaticMeshes/Oren_V_S.usx.gzip,4323764,16613395431222066785
StaticMeshes/Oren_mountain_hangout_S.usx.gzip,2082080,3211049655808340364
StaticMeshes/Oren_sporesea_S.usx.gzip,2545116,11965746235817054167
StaticMeshes/Magmell_Orbis_S.usx.gzip,35952199,12072916665328157723
StaticMeshes/Oren_tree_S.usx.gzip,6707058,11378097702200439448
StaticMeshes/Phabel_caroncave_S.usx.gzip,2156074,16653465749098092656
StaticMeshes/Rune_Castle_Door_S.usx.gzip,588686,475739980003011331
StaticMeshes/PvPZone_S.usx.gzip,1192831,4667553815183581021
StaticMeshes/Quest_worldcamp_S.usx.gzip,4074141,10670071574851524848
StaticMeshes/RionSctgart_tree_s.usx.gzip,1514327,5327725397018824430
StaticMeshes/Ruins_Renewal_s.usx.gzip,4719625,11395844406307680098
StaticMeshes/Rion_Orc_Village_S.usx.gzip,4377169,6540770418322251523
StaticMeshes/Primitive_FieldOBJ_S.usx.gzip,20330950,8878095234150272541
StaticMeshes/Rion_Pagrio_Temple_s.usx.gzip,1240769,17172232430573527464
StaticMeshes/Rune_Tree_S_1.usx.gzip,4056956,12460025201834204320
StaticMeshes/SC_MeshParticles.usx.gzip,65874,12130743711505361828
StaticMeshes/Rune_Castle_S.usx.gzip,8365102,6389435222821288440
StaticMeshes/Rune_bodeful_fortress_S.usx.gzip,5078419,7129581330418428293
StaticMeshes/Rune_ghostgate_s.usx.gzip,3652419,4875577498175547942
StaticMeshes/Refine_colosseum_S.usx.gzip,24007045,7305320972896297599
StaticMeshes/SI_V_LOD_S.usx.gzip,418566,12415793208252268965
StaticMeshes/Rune_Fielddeco_S_1.usx.gzip,11606803,5905410897596423452
StaticMeshes/Rune_swamp_S.usx.gzip,6599539,1393612162378205797
StaticMeshes/SSQ_dungeon_boss_S.usx.gzip,572132,16196161988722349242
StaticMeshes/SI_SH_Inner_S.usx.gzip,3694900,15718970167495966639
StaticMeshes/Rune_stakatonest_S.usx.gzip,19433860,12354760295655304559
StaticMeshes/SSQ_Obj_S.usx.gzip,1265961,3065846869015093188
StaticMeshes/Rune_Village_S.usx.gzip,28839842,18068230616223208504
StaticMeshes/SI_V_S.usx.gzip,3888192,7345261270980739353
StaticMeshes/Rune_temple_of_heresy_s.usx.gzip,23354634,14615547134570808350
StaticMeshes/SSQ_dungeon03_S.usx.gzip,15184510,17249700954825157381
StaticMeshes/Schtgart_Dwarf_startpoint_s.usx.gzip,1401274,18277840983690333914
StaticMeshes/SSQ_dungeon02_S.usx.gzip,20305491,6561320264003195136
StaticMeshes/Schtgart_Dwarf_Tunnel_S.usx.gzip,6294412,10258253861170811494
StaticMeshes/Schtgart_Dwarf_Village_S.usx.gzip,7912330,3891406462243234629
StaticMeshes/Schtgart_Dwarf_MithrilMines_S.usx.gzip,16798252,14554010529161901649
StaticMeshes/Schtgart_Evilnest_S.usx.gzip,7637736,17734701012524610539
StaticMeshes/SSQ_dungeon_S.usx.gzip,21381045,2934871910148662698
StaticMeshes/Schtgart_Fielddeco1_S.usx.gzip,11661982,14534257687966438425
StaticMeshes/Schtgart_SilentMona_Ent_S.usx.gzip,3590702,18210219616327528404
StaticMeshes/Schtgart_Phabel_labor.usx.gzip,7077841,6595724237158244225
StaticMeshes/Schtgart_23_13_S.usx.gzip,18514076,8524296174535380351
StaticMeshes/Schtgart_Fielddeco_S.usx.gzip,9052473,6273318370944849063
StaticMeshes/Schtgart_castle_S.usx.gzip,6723990,6417224996981148335
StaticMeshes/Schtgart_Shameground_S.usx.gzip,26051258,1910428483030478239
StaticMeshes/Speaking_Port_S.usx.gzip,2299053,6999565982783951006
StaticMeshes/Schtgart_Village_S.usx.gzip,11103874,9171722294148323261
StaticMeshes/Schtgart_SilentMona_S.usx.gzip,33836568,1118363796017472119
StaticMeshes/Statues_S.usx.gzip,3339348,926384723963192074
StaticMeshes/Spirit_island_V_S.usx.gzip,14651271,1440565850812412456
StaticMeshes/Themepark_01_S.usx.gzip,14658770,3654794793845751448
StaticMeshes/ThemePark_02_S.usx.gzip,9567140,1909428112967340219
StaticMeshes/Themepark_03_S.usx.gzip,10357425,5202123843473097318
StaticMeshes/Steel_castle_s.usx.gzip,26662851,8886196393249998892
StaticMeshes/Steel_castle_Ctower_S.usx.gzip,29113188,7609019959357934735
StaticMeshes/ThemePark_Wedding_S.usx.gzip,15308217,14379219799362045000
StaticMeshes/UnderConstruction_s.usx,4543,2427024939154719471
StaticMeshes/WaterFall_S.usx.gzip,473400,14275104190753486195
StaticMeshes/World_Frontierguard_S.usx.gzip,487687,14251934785367123151
